groserias,palabras_repetidas,caracteres_especiales,caracteres_especiales_repitidos,cantidad_numeros,palabras,tiempo_desde_ultimo_reporte_min,contiene_url,porcentaje_groserias,palabras_claves
0,0,1,0,1,5,40,0,0.0,5
0,3,2,0,2,15,123,0,0.0,0
0,1,2,0,2,11,33,0,0.0,6
0,3,0,0,0,18,209,0,0.0,1
1,2,8,4,3,6,369,1,16.666667,1
0,0,2,0,1,3,168,0,0.0,1
0,2,2,0,2,13,79,0,0.0,2
6,0,2,5,1,12,110,1,50.0,1
0,0,0,0,0,18,36,0,0.0,3
0,0,1,0,1,11,196,0,0.0,6
0,2,1,0,2,8,119,0,0.0,4
0,0,0,0,0,5,164,0,0.0,3
0,1,2,0,2,12,74,0,0.0,3
2,0,11,1,2,9,25,1,22.222222,2
0,2,0,0,1,10,29,0,0.0,5
0,0,2,0,0,7,96,0,0.0,3
0,2,1,0,1,17,44,0,0.0,6
0,2,0,0,2,10,37,0,0.0,2
0,1,0,0,0,8,56,0,0.0,3
0,0,1,0,0,9,94,0,0.0,3
0,1,0,0,1,19,102,0,0.0,0
0,2,2,0,1,12,18,0,0.0,2
0,1,0,0,1,9,84,0,0.0,3
0,1,0,0,2,15,40,0,0.0,4
0,0,1,0,0,7,65,0,0.0,1
0,1,1,0,1,13,22,0,0.0,5
0,2,0,0,1,15,29,0,0.0,2
4,4,10,2,2,14,284,1,28.571429,2
0,2,0,0,1,17,84,0,0.0,3
0,0,0,0,1,7,159,0,0.0,1
0,4,1,0,0,19,148,0,0.0,1
0,1,0,0,0,19,209,0,0.0,0
0,1,1,0,1,9,6,0,0.0,6
4,0,0,1,4,4,241,0,100.0,2
9,4,14,0,2,11,243,0,81.818182,1
0,0,0,0,1,10,213,0,0.0,0
0,0,1,0,1,7,44,0,0.0,5
0,0,2,0,1,18,17,0,0.0,6
0,0,1,0,2,4,165,0,0.0,0
0,2,2,0,2,14,73,0,0.0,5
0,3,1,0,1,19,43,0,0.0,6
0,0,0,0,0,11,111,0,0.0,4
0,1,0,0,2,8,233,0,0.0,1
0,1,0,0,2,15,163,0,0.0,5
0,0,2,0,0,6,27,0,0.0,1
0,4,2,0,1,18,95,0,0.0,2
0,3,2,0,0,15,197,0,0.0,0
0,1,2,0,1,11,174,0,0.0,5
9,8,7,0,2,12,292,1,75.0,2
0,1,0,0,0,12,143,0,0.0,1
0,1,1,0,1,10,108,0,0.0,3
0,0,1,0,0,11,178,0,0.0,4
0,0,0,0,0,8,146,0,0.0,6
0,0,2,0,0,10,80,0,0.0,3
0,1,2,0,1,8,224,0,0.0,6
0,0,2,0,0,8,131,0,0.0,5
0,0,0,0,0,17,32,0,0.0,0
0,2,2,0,1,8,135,0,0.0,0
0,0,1,0,1,8,77,0,0.0,6
0,2,1,0,0,10,51,0,0.0,6
0,0,2,0,0,3,89,0,0.0,0
0,0,2,0,2,5,177,0,0.0,4
0,1,1,0,1,14,195,0,0.0,2
0,1,0,0,1,18,31,0,0.0,0
0,0,1,0,0,8,73,0,0.0,3
2,1,10,3,3,3,190,0,66.666667,1
1,4,13,3,3,9,245,1,11.111111,3
0,2,0,0,0,8,203,0,0.0,4
0,1,1,0,2,13,89,0,0.0,3
0,0,0,0,0,18,2,0,0.0,5
0,3,0,0,2,19,26,0,0.0,3
0,0,1,0,0,16,48,0,0.0,6
2,5,0,3,5,7,166,1,28.571429,2
0,2,2,0,2,9,175,0,0.0,2
0,1,0,0,2,14,107,0,0.0,6
0,2,0,0,1,12,106,0,0.0,6
0,0,0,0,1,16,81,0,0.0,5
0,0,0,0,1,7,109,0,0.0,0
0,2,0,0,1,9,158,0,0.0,4
0,0,2,0,2,18,78,0,0.0,3
0,1,0,0,2,15,51,0,0.0,6
8,0,13,1,0,14,269,1,57.142857,0
0,0,1,0,0,16,189,0,0.0,4
0,0,2,0,1,15,100,0,0.0,6
2,3,11,2,5,6,185,1,33.333333,3
0,1,1,0,1,5,85,0,0.0,3
0,1,1,0,0,16,181,0,0.0,1
0,0,2,0,0,6,151,0,0.0,6
0,2,1,0,2,8,26,0,0.0,4
0,0,1,0,0,17,66,0,0.0,1
0,3,2,0,1,13,218,0,0.0,2
0,0,1,0,2,12,28,0,0.0,2
0,3,2,0,1,19,108,0,0.0,2
0,4,2,0,0,18,230,0,0.0,3
0,2,1,0,0,18,55,0,0.0,5
0,3,2,0,2,18,158,0,0.0,5
0,3,2,0,0,13,159,0,0.0,0
0,0,0,0,2,3,125,0,0.0,3
0,1,2,0,0,14,56,0,0.0,1
0,1,1,0,0,16,127,0,0.0,0
0,0,0,0,2,5,74,0,0.0,0
0,0,0,0,0,16,95,0,0.0,2
0,2,2,0,1,9,176,0,0.0,5
0,0,1,0,0,4,98,0,0.0,2
0,2,0,0,1,8,191,0,0.0,3
0,1,0,0,0,8,124,0,0.0,6
0,0,0,0,1,11,198,0,0.0,3
0,1,0,0,2,4,11,0,0.0,1
0,4,2,0,1,17,181,0,0.0,2
0,0,1,0,2,10,236,0,0.0,3
0,1,1,0,1,4,104,0,0.0,4
0,3,2,0,1,12,128,0,0.0,3
0,0,2,0,0,19,81,0,0.0,1
0,0,1,0,1,19,32,0,0.0,1
0,0,1,0,2,8,134,0,0.0,5
0,0,2,0,0,14,54,0,0.0,5
0,3,0,0,0,17,76,0,0.0,1
0,1,0,0,1,8,181,0,0.0,1
0,1,0,0,2,15,216,0,0.0,0
0,0,0,0,2,19,133,0,0.0,3
0,0,1,0,0,15,39,0,0.0,1
0,0,0,0,1,10,15,0,0.0,2
0,1,1,0,2,18,152,0,0.0,2
1,2,14,1,1,2,201,1,50.0,2
0,0,0,0,0,15,199,0,0.0,0
1,1,2,3,1,4,212,1,25.0,0
0,4,1,0,0,16,121,0,0.0,3
0,0,1,0,1,5,234,0,0.0,5
0,3,1,0,0,16,178,0,0.0,4
0,1,2,0,0,3,71,0,0.0,2
0,1,2,0,2,19,223,0,0.0,6
0,1,1,0,0,3,23,0,0.0,1
0,0,1,0,0,3,31,0,0.0,0
0,1,2,0,1,16,113,0,0.0,0
0,1,1,0,0,11,201,0,0.0,6
0,3,2,0,2,17,107,0,0.0,0
0,1,0,0,2,12,229,0,0.0,2
0,1,2,0,0,16,98,0,0.0,0
0,1,2,0,0,3,186,0,0.0,3
0,3,0,0,2,17,17,0,0.0,1
0,2,1,0,0,12,59,0,0.0,5
0,0,0,0,0,8,185,0,0.0,5
0,3,2,0,0,13,228,0,0.0,0
0,1,1,0,1,9,203,0,0.0,3
0,0,0,0,2,3,65,0,0.0,3
0,0,0,0,0,19,62,0,0.0,3
0,2,1,0,1,11,10,0,0.0,0
0,1,1,0,0,4,62,0,0.0,0
0,1,2,0,0,7,2,0,0.0,0
0,2,2,0,2,10,100,0,0.0,2
0,4,0,0,1,17,40,0,0.0,5
0,2,1,0,0,9,204,0,0.0,2
0,1,0,0,2,17,196,0,0.0,1
0,0,2,0,0,4,32,0,0.0,2
6,1,3,6,1,7,308,0,85.714286,3
0,3,1,0,2,14,120,0,0.0,1
0,1,1,0,0,7,41,0,0.0,3
0,0,0,0,0,10,167,0,0.0,3
0,4,0,0,1,16,138,0,0.0,0
0,0,1,0,2,6,1,0,0.0,1
0,0,1,0,2,4,208,0,0.0,0
6,1,4,1,3,9,132,1,66.666667,2
0,3,2,0,2,16,169,0,0.0,2
0,3,1,0,0,15,232,0,0.0,3
1,1,4,5,3,1,176,0,100.0,0
0,0,2,0,0,3,71,0,0.0,1
0,0,0,0,0,13,47,0,0.0,3
0,1,2,0,0,15,43,0,0.0,3
0,2,1,0,1,8,157,0,0.0,2
0,4,1,0,1,19,49,0,0.0,5
0,0,1,0,0,6,15,0,0.0,6
0,1,0,0,2,19,152,0,0.0,2
0,1,0,0,0,5,108,0,0.0,3
0,1,2,0,1,19,14,0,0.0,1
0,3,1,0,2,18,142,0,0.0,5
7,0,1,6,0,12,151,0,58.333333,1
0,4,0,0,0,19,197,0,0.0,0
0,0,0,0,2,19,70,0,0.0,2
0,2,1,0,2,12,212,0,0.0,0
0,2,0,0,2,16,1,0,0.0,4
0,2,1,0,2,11,193,0,0.0,1
0,2,1,0,0,15,122,0,0.0,4
7,3,6,0,5,11,301,0,63.636364,2
0,1,1,0,0,11,22,0,0.0,4
0,1,0,0,0,8,160,0,0.0,4
0,1,0,0,2,8,174,0,0.0,5
0,0,0,0,0,5,88,0,0.0,0
7,6,1,3,4,8,90,1,87.5,3
0,1,0,0,2,19,1,0,0.0,0
0,1,2,0,0,13,206,0,0.0,0
0,2,0,0,1,13,69,0,0.0,5
0,0,0,0,2,6,144,0,0.0,6
0,1,2,0,1,9,129,0,0.0,1
0,2,1,0,0,19,179,0,0.0,5
0,1,1,0,2,18,15,0,0.0,6
0,2,1,0,1,9,59,0,0.0,3
0,2,0,0,2,11,133,0,0.0,3
0,1,1,0,0,4,222,0,0.0,4
0,1,1,0,2,16,207,0,0.0,4
0,1,0,0,2,14,54,0,0.0,0
0,1,2,0,0,19,187,0,0.0,3
0,0,1,0,2,3,33,0,0.0,3
0,2,0,0,1,18,231,0,0.0,6
0,0,0,0,2,10,81,0,0.0,4
0,0,2,0,0,14,194,0,0.0,4
0,1,1,0,1,4,40,0,0.0,3
0,1,2,0,2,8,155,0,0.0,6
0,1,1,0,2,16,229,0,0.0,6
0,1,0,0,1,15,16,0,0.0,2
0,0,1,0,1,12,45,0,0.0,0
0,2,2,0,1,12,64,0,0.0,5
0,0,2,0,1,10,79,0,0.0,1
0,1,0,0,0,17,200,0,0.0,5
0,0,2,0,2,6,145,0,0.0,0
0,1,0,0,0,7,199,0,0.0,6
0,1,0,0,0,9,95,0,0.0,4
0,2,1,0,0,16,29,0,0.0,4
0,0,0,0,1,6,71,0,0.0,4
10,10,14,1,0,13,233,0,76.923077,1
0,1,2,0,1,4,115,0,0.0,2
0,0,1,0,1,5,59,0,0.0,5
0,2,2,0,1,9,25,0,0.0,3
0,0,2,0,1,3,193,0,0.0,0
0,2,1,0,0,10,185,0,0.0,4
0,3,0,0,0,15,123,0,0.0,2
0,1,0,0,1,8,182,0,0.0,0
0,2,0,0,0,19,63,0,0.0,6
0,4,1,0,2,18,218,0,0.0,6
0,0,1,0,2,13,230,0,0.0,0
0,1,1,0,2,8,131,0,0.0,4
0,1,0,0,1,4,7,0,0.0,1
0,1,0,0,0,3,125,0,0.0,2
0,4,0,0,1,18,98,0,0.0,3
0,0,0,0,0,7,45,0,0.0,4
0,1,0,0,1,11,71,0,0.0,4
0,0,0,0,1,10,125,0,0.0,1
0,1,0,0,2,11,125,0,0.0,2
0,2,2,0,0,11,230,0,0.0,6
0,3,0,0,0,14,236,0,0.0,3
4,7,2,5,4,8,284,0,50.0,2
0,1,1,0,2,10,141,0,0.0,1
0,0,1,0,1,13,121,0,0.0,2
0,1,1,0,1,5,107,0,0.0,4
0,0,0,0,0,15,110,0,0.0,4
0,0,0,0,2,15,17,0,0.0,5
0,2,0,0,1,11,54,0,0.0,5
0,2,2,0,2,17,114,0,0.0,0
0,1,2,0,1,17,176,0,0.0,6
4,5,9,3,1,5,209,0,80.0,2
0,0,1,0,0,12,130,0,0.0,0
0,2,2,0,1,10,73,0,0.0,4
1,1,5,4,1,4,64,0,25.0,3
1,7,7,5,5,12,141,1,8.333333,2
8,4,9,3,1,11,173,0,72.727273,3
0,1,0,0,2,10,230,0,0.0,3
0,0,0,0,0,5,101,0,0.0,4
0,0,1,0,0,13,35,0,0.0,0
0,1,0,0,0,18,154,0,0.0,3
0,1,0,0,1,18,191,0,0.0,1
0,0,2,0,1,17,43,0,0.0,3
0,1,2,0,2,19,184,0,0.0,0
0,1,2,0,0,5,72,0,0.0,5
0,0,1,0,0,6,162,0,0.0,0
0,0,2,0,1,12,14,0,0.0,5
0,3,0,0,2,12,204,0,0.0,3
0,4,2,0,1,16,179,0,0.0,5
0,0,2,0,0,4,238,0,0.0,0
0,0,2,0,0,6,109,0,0.0,4
0,1,2,0,2,4,143,0,0.0,3
0,3,2,0,0,13,198,0,0.0,3
0,4,0,0,1,16,138,0,0.0,2
0,0,2,0,0,8,181,0,0.0,3
0,1,0,0,2,6,19,0,0.0,6
0,4,0,0,2,16,168,0,0.0,0
0,2,2,0,2,8,127,0,0.0,3
0,2,2,0,2,8,2,0,0.0,4
0,1,2,0,2,18,120,0,0.0,4
0,1,2,0,1,5,222,0,0.0,3
0,1,0,0,1,3,168,0,0.0,3
1,0,0,5,3,1,335,0,100.0,0
0,2,2,0,2,10,24,0,0.0,1
2,0,9,2,0,4,105,1,50.0,3
0,0,0,0,2,4,123,0,0.0,1
0,1,0,0,0,6,137,0,0.0,6
1,1,13,6,3,3,79,0,33.333333,2
0,1,0,0,2,7,72,0,0.0,3
0,1,0,0,1,4,165,0,0.0,4
0,3,2,0,0,15,162,0,0.0,0
0,1,0,0,2,11,155,0,0.0,2
0,2,2,0,1,10,215,0,0.0,2
0,0,0,0,2,9,1,0,0.0,2
0,2,0,0,0,11,24,0,0.0,3
0,2,1,0,2,10,153,0,0.0,2
0,0,2,0,0,10,100,0,0.0,5
2,10,0,7,3,11,135,0,18.181818,2
0,1,2,0,0,4,145,0,0.0,0
0,0,1,0,1,12,168,0,0.0,6
0,1,2,0,1,3,76,0,0.0,3
0,0,1,0,0,15,144,0,0.0,3
0,1,2,0,2,7,67,0,0.0,6
0,0,2,0,1,9,17,0,0.0,2
0,0,0,0,2,7,123,0,0.0,2
0,1,0,0,0,14,150,0,0.0,4
0,2,1,0,1,16,230,0,0.0,4
0,0,0,0,2,3,236,0,0.0,2
0,4,1,0,0,16,118,0,0.0,1
0,1,0,0,2,5,26,0,0.0,4
0,0,0,0,0,18,67,0,0.0,0
0,2,0,0,0,9,91,0,0.0,3
0,4,2,0,2,18,59,0,0.0,1
0,2,1,0,0,11,9,0,0.0,6
0,3,1,0,0,15,126,0,0.0,5
0,1,2,0,1,7,107,0,0.0,1
0,4,1,0,0,19,143,0,0.0,3
0,0,1,0,1,18,92,0,0.0,5
0,4,1,0,1,19,29,0,0.0,0
0,2,1,0,2,12,190,0,0.0,5
0,2,1,0,0,12,137,0,0.0,6
0,1,2,0,1,13,228,0,0.0,6
0,1,1,0,0,5,148,0,0.0,1
0,0,0,0,1,5,2,0,0.0,3
5,9,10,0,2,9,389,0,55.555556,0
0,1,1,0,2,7,27,0,0.0,5
0,0,2,0,0,8,90,0,0.0,1
0,2,0,0,1,9,106,0,0.0,3
0,1,0,0,2,15,43,0,0.0,3
0,2,0,0,0,15,125,0,0.0,4
0,1,1,0,2,6,183,0,0.0,3
0,0,1,0,1,6,135,0,0.0,1
0,2,2,0,0,13,237,0,0.0,6
0,0,2,0,2,4,153,0,0.0,4
8,3,11,7,5,8,203,1,100.0,2
0,0,1,0,2,4,69,0,0.0,0
0,0,2,0,0,7,161,0,0.0,4
0,2,0,0,0,10,66,0,0.0,3
0,1,2,0,2,5,180,0,0.0,1
0,2,1,0,0,13,3,0,0.0,2
1,7,1,5,0,9,343,0,11.111111,0
0,4,1,0,2,16,172,0,0.0,1
0,0,2,0,0,11,173,0,0.0,6
0,1,0,0,0,4,124,0,0.0,2
0,0,1,0,2,14,36,0,0.0,3
0,1,2,0,2,8,2,0,0.0,2
0,4,0,0,2,16,147,0,0.0,6
0,1,2,0,1,10,42,0,0.0,2
1,2,14,6,0,2,248,1,50.0,1
0,2,1,0,0,15,17,0,0.0,4
0,1,1,0,0,16,75,0,0.0,1
0,4,1,0,0,18,137,0,0.0,5
0,2,0,0,2,9,130,0,0.0,0
0,2,2,0,2,12,140,0,0.0,4
7,0,13,7,5,10,392,1,70.0,2
0,1,0,0,2,19,59,0,0.0,0
0,3,0,0,2,12,148,0,0.0,5
0,1,2,0,0,11,61,0,0.0,5
0,3,2,0,0,12,10,0,0.0,2
0,1,2,0,1,9,87,0,0.0,0
0,1,0,0,0,11,59,0,0.0,0
0,1,2,0,1,3,63,0,0.0,3
0,0,1,0,0,7,167,0,0.0,2
0,1,2,0,2,5,26,0,0.0,0
0,0,1,0,2,3,185,0,0.0,2
0,3,1,0,2,16,139,0,0.0,2
0,2,2,0,2,13,3,0,0.0,6
0,0,1,0,2,12,5,0,0.0,5
0,1,1,0,2,11,19,0,0.0,6
0,3,1,0,0,18,234,0,0.0,2
0,1,2,0,1,3,200,0,0.0,3
0,0,2,0,2,3,61,0,0.0,2
0,2,0,0,0,16,107,0,0.0,3
0,1,0,0,1,9,63,0,0.0,4
0,1,1,0,0,7,100,0,0.0,4
0,2,1,0,2,14,227,0,0.0,3
0,0,2,0,1,13,13,0,0.0,2
0,1,1,0,2,13,24,0,0.0,1
0,1,0,0,1,4,141,0,0.0,3
0,0,2,0,2,16,187,0,0.0,4
0,4,1,0,2,19,147,0,0.0,3
0,4,0,0,0,17,90,0,0.0,3
0,0,2,0,0,4,196,0,0.0,0
0,4,0,0,2,18,6,0,0.0,2
3,3,9,4,4,14,371,1,21.428571,0
0,1,2,0,2,17,80,0,0.0,3
0,3,2,0,2,19,22,0,0.0,1
0,1,0,0,2,8,37,0,0.0,1
0,1,0,0,1,12,173,0,0.0,6
0,4,2,0,1,18,48,0,0.0,5
0,0,0,0,2,3,59,0,0.0,2
0,0,0,0,2,15,180,0,0.0,4
0,1,0,0,2,18,17,0,0.0,5
0,2,0,0,1,15,112,0,0.0,1
0,0,0,0,2,3,70,0,0.0,1
4,4,2,1,5,7,87,1,57.142857,1
0,0,2,0,0,3,206,0,0.0,1
2,2,4,1,1,2,90,0,100.0,0
0,0,0,0,2,8,100,0,0.0,3
1,2,8,1,1,2,306,1,50.0,1
0,2,0,0,0,18,233,0,0.0,0
0,3,0,0,0,15,132,0,0.0,4
0,0,1,0,1,4,117,0,0.0,0
0,1,1,0,0,7,200,0,0.0,1
0,3,0,0,0,17,102,0,0.0,3
